BusinessID,BusinessName,Industry,EstablishedYear,AnnualRevenue_QAR,Historical_CreditScore,LatePayments_Last12M,Currency
e256e63b-bfd8-4653-aa8d-7946e78a2ba4,Pearl WLL,Logistics,2000,13783815,333,11,QAR
49888006-b5d5-4efc-99b3-754a35d31a51,Qatar Group,Construction,2021,12470677,605,11,QAR
bc838e94-9ebf-44bf-882a-269417128d7e,Doha International,Hospitality,2004,11111677,700,14,QAR
2660cb4b-f882-4f7e-8379-65d588c7cf1d,Pearl Est.,Logistics,2001,2034026,734,6,QAR
c0d84369-a5f2-4aff-bbc1-928b7dfa1eec,Zubara WLL,Construction,2005,11748945,397,1,QAR
85a386d3-634b-4df0-a871-ac90c280693a,Zubara Solutions,Technology,2001,3073619,548,5,QAR
94fb262e-6515-47f5-be77-7ca22323fc30,Doha WLL,Logistics,2022,1207689,380,4,QAR
2429319e-3b99-4aea-aa74-dc7463cc576b,Pearl WLL,Construction,2016,14642224,807,3,QAR
06c89c7e-6f53-4e01-b748-9e6743d34371,Pearl Group,Logistics,2020,3191276,425,10,QAR
d3485afc-2300-44de-8c49-825e1b1456d3,Gulf Solutions,Technology,2014,13762486,482,14,QAR
7c2ee1c6-8d77-4f43-ad1b-0d604ca0c882,Gulf International,Hospitality,2007,5606563,580,2,QAR
c68db96b-af78-4e93-8f86-16cc1b98a0f3,Gulf Solutions,Healthcare,2017,2101596,350,2,QAR
d384a72d-22d9-454f-8b0a-4fe608fe97e0,Pearl Est.,Construction,2009,5779548,833,4,QAR
455d487e-27b3-4964-a8bf-f542fb85c5ac,Zubara Trading & Contracting,Healthcare,2008,2745131,645,13,QAR
a88ec1c0-fcd7-4851-9024-3696cf4102f7,Qatar Trading & Contracting,Logistics,2012,5955770,372,9,QAR
216b21a1-e474-47b7-a26a-e6a978bc5ea1,Doha Trading & Contracting,Logistics,2014,11172477,406,14,QAR
398f494d-b64d-44e3-be68-f1ed11644713,Pearl Trading & Contracting,Construction,2003,7001632,307,0,QAR
6948964c-c5f6-4472-9a89-052ea9f5defc,Gulf Est.,Hospitality,2014,6660686,355,5,QAR
6f279fb6-c34b-439d-8fc4-56e68ca747e9,Zubara Group,Hospitality,2022,567661,515,1,QAR
09a75b53-beff-4af1-800f-81f5e7afa756,Pearl Group,Logistics,2018,10859814,302,14,QAR
8d76de79-7757-44ca-a5ea-cb7d37624982,Zubara Solutions,Hospitality,2012,618033,805,5,QAR
39c8e736-7d6a-4828-b200-488195457aba,Gulf Solutions,Retail,2022,10310404,327,9,QAR
2f31c87a-1a05-4fdf-990a-9633e594cad9,Doha Trading & Contracting,Logistics,2011,12301112,444,12,QAR
af87132d-a27a-4a10-8556-5c512e237628,Desert Trading & Contracting,Hospitality,2009,967010,532,12,QAR
ec46163d-3270-4ef0-a579-494d00d34ca0,Qatar WLL,Logistics,2001,13620110,668,11,QAR
c1098e84-f508-4fed-ba0b-8593399be254,Gulf Group,Retail,2004,5696467,581,1,QAR
32fc7e6d-228a-4a04-9ea0-362bb64b1442,Gulf Solutions,Healthcare,2005,1814532,676,0,QAR
ec1dbccd-006f-4a28-95f0-0b4f1c9b7372,Pearl International,Healthcare,2005,9414501,802,3,QAR
58c615fe-58bb-42e6-8164-bef38462992f,Zubara Solutions,Logistics,2022,11109800,542,14,QAR
34003a0b-4f27-47f0-b254-363709938547,Pearl WLL,Logistics,2001,8143603,374,3,QAR
6aa98e29-ae92-43df-b70b-6efe0ecd5f50,Zubara International,Retail,2005,3396818,740,1,QAR
1336bf4e-74fd-4d15-812e-d853ad146820,Gulf Group,Technology,2012,8886180,625,9,QAR
502de1ae-db26-441a-8130-7b1975fe6063,Zubara WLL,Technology,2019,8540979,412,11,QAR
a32cd16b-5687-4528-a7f1-1ee12add24d3,Doha Group,Logistics,2005,13871172,438,14,QAR
9c754e55-11b4-412d-95e0-f04697290385,Desert Est.,Technology,2002,4976576,309,4,QAR
47bf44f3-9572-42c5-ab4b-78ee031d8c38,Qatar WLL,Construction,2012,4699591,620,14,QAR
42533d7b-df98-42f7-86ce-012ef836c041,Pearl Trading & Contracting,Retail,2008,8612074,849,6,QAR
35021a8b-9017-46f5-b24d-73baca482221,Gulf International,Retail,2004,11213405,535,1,QAR
8fc9b6a3-3cc8-48fe-a512-92b4e396fede,Zubara Est.,Technology,2008,8560833,846,0,QAR
dc4f8719-4b66-4610-b3ec-670abf5076d9,Zubara WLL,Healthcare,2007,10372232,528,13,QAR
7ae2dbd4-f848-489f-9722-444e7e9082b7,Desert International,Technology,2020,12574148,304,2,QAR
044e7003-68bd-4113-9a45-10b14705245a,Gulf International,Construction,2003,9951244,341,8,QAR
5817d481-ffe3-4019-96a3-6987f40c3ab5,Qatar International,Technology,2005,3586176,322,14,QAR
5a0e4fb4-f1c9-4150-989b-919212d5dc88,Doha Trading & Contracting,Retail,2000,4181262,802,1,QAR
f83a1f17-1fe1-4ebf-9279-272a9bb889a1,Zubara Est.,Technology,2006,8405477,690,2,QAR
11b75d0c-bae5-483c-80c6-163e6fcdf937,Qatar WLL,Healthcare,2000,9996563,777,6,QAR
1ccd2fcd-f3a5-4e96-9e6d-db267b080be1,Gulf WLL,Healthcare,2005,10821336,396,12,QAR
8eec94a9-231b-4fbf-8d32-17d13fb0a9c5,Pearl Solutions,Retail,2003,13928545,821,4,QAR
f2aef9b2-66cd-4134-9ef9-f624317ae4c0,Gulf Group,Retail,2021,4557893,458,14,QAR
680b54b7-1714-45b6-a8ec-7b8572e6cc16,Desert Est.,Hospitality,2014,2305468,560,12,QAR
b33da5c5-b2c4-4b72-9ca1-7dd7ea8cc457,Desert WLL,Healthcare,2001,2580154,394,2,QAR
5c5a26af-e8c1-433e-b698-e0d88213a188,Gulf WLL,Hospitality,2010,6397498,368,3,QAR
743ec70c-d834-4aa0-8be8-4654ca3b8bdd,Gulf International,Construction,2007,6343493,433,7,QAR
e93bf984-bf92-437b-a326-60579e5aab10,Qatar International,Technology,2011,7784953,440,7,QAR
353a543e-1580-4433-bf6f-58e163764429,Zubara Group,Retail,2000,11173774,759,11,QAR
9ac32f03-f895-4d02-ad5f-d59bed4da726,Desert WLL,Healthcare,2004,1390695,426,9,QAR
6ed3fd91-ed37-49fd-a0a8-43883546f03b,Doha WLL,Construction,2008,10188053,350,12,QAR
346d86ff-c5dc-4328-93b2-22d73b795c76,Zubara Trading & Contracting,Logistics,2010,7460534,704,9,QAR
60e401c5-f7c0-4264-883b-845c58d55065,Zubara WLL,Logistics,2022,12840024,300,14,QAR
2077e8d1-e601-4ec5-be85-ef2aa4f6b8cd,Zubara Solutions,Healthcare,2014,818408,608,8,QAR
cbc8d1fe-ff99-41d0-91a8-257d5728abaa,Qatar WLL,Retail,2020,9772985,543,8,QAR
c6b81773-0d45-4946-b0c1-84c254cb4441,Qatar Solutions,Logistics,2001,4178086,509,10,QAR
ecae741e-b3f8-465c-921d-8b2bb8cfe2d3,Qatar Solutions,Retail,2010,7357658,478,5,QAR
6addb051-640c-41f1-9af6-17088edbe644,Doha WLL,Logistics,2020,3864695,460,0,QAR
e91b23d6-f0fb-46bb-90f6-bf291f4b2a1d,Pearl Solutions,Logistics,2017,10183910,383,8,QAR
9edb8b5f-aa28-47f5-947c-407469e1ba9e,Doha WLL,Logistics,2021,14752507,362,12,QAR
4c876cb8-c461-4024-9bbd-41314ebfa394,Doha Trading & Contracting,Healthcare,2022,4827858,617,13,QAR
d2d12adc-584d-4b1f-90f1-e1bf2a3ac935,Pearl Trading & Contracting,Healthcare,2015,10555079,318,1,QAR
8d343f2d-5b11-4f31-b356-644170abb387,Doha International,Technology,2014,1805585,493,5,QAR
348ba48d-ef7d-4c11-9ae5-c783c6c2f25a,Desert Trading & Contracting,Construction,2005,12940382,563,12,QAR
ced108da-3ace-4e80-b36d-2757b7a7d64e,Gulf Group,Construction,2018,14993549,461,11,QAR
da3143cb-b933-425d-832a-984293cf12db,Doha WLL,Construction,2006,11984508,307,0,QAR
ac47c351-1113-4b93-a9e8-7ef36270335e,Doha Solutions,Technology,2007,11435349,538,4,QAR
8f62f8e0-015d-4eb0-bf96-a8e09cb41a14,Gulf Solutions,Retail,2014,9360935,717,2,QAR
36d5afc4-9d5e-45b1-88ce-80b827210a5b,Zubara International,Technology,2015,11891427,799,4,QAR
b4f0922e-f23e-4d0b-b3b8-47b2e7755319,Zubara Est.,Logistics,2022,8250575,306,9,QAR
bdb6af55-27b4-462a-b090-ba0522583431,Doha Est.,Technology,2015,8007324,847,12,QAR
7a50bdd1-c6b3-41b1-bcd0-d86202dd98bd,Desert Group,Construction,2000,4955214,822,9,QAR
e3a7da99-9569-4c9b-8b9d-dda5a6e34130,Qatar Solutions,Hospitality,2019,13621796,555,13,QAR
9459c1ef-ef88-4e20-a465-8e733a31bf8e,Doha Group,Healthcare,2011,3766402,799,9,QAR
82ca176b-dea7-41e3-8ede-7ceaae98aa38,Zubara WLL,Retail,2009,14572989,358,13,QAR
23a2a8b3-8bdf-427f-8460-33dd5bee7e42,Doha Group,Technology,2016,13609773,820,7,QAR
df89d8df-563b-4adb-bed4-860c8ea7ad3a,Qatar Est.,Retail,2006,14155240,577,10,QAR
dfc958e1-27e6-4fac-831c-b495502744ce,Zubara WLL,Construction,2012,12423158,374,5,QAR
7ac81b3c-4d21-4be0-9695-9cc9a94f8884,Qatar Est.,Construction,2003,9077064,333,0,QAR
da0d713f-83d5-44df-9548-a9079a426fd1,Pearl Trading & Contracting,Logistics,2011,14657398,641,4,QAR
164d5170-ec36-4213-996f-4ef078bcf2d0,Gulf Trading & Contracting,Logistics,2007,3638145,567,12,QAR
6ce3293d-d9da-43b6-998d-5e8f223acdc9,Doha Est.,Construction,2012,9817776,775,13,QAR
c5e0f5ff-6948-48fd-bf6f-2ce9861321b8,Qatar International,Construction,2021,3837920,591,2,QAR
718ae17a-5b6e-4349-8af6-e59c348a1cad,Qatar Est.,Healthcare,2010,1376031,412,10,QAR
c1702c7a-b7ad-4922-8514-69ba7090c0f1,Gulf International,Construction,2022,4631479,705,4,QAR
8d9f80f7-519c-4444-82ab-4ffc553c6e66,Doha Group,Hospitality,2014,2842035,766,2,QAR
4af7ec99-e7f5-4406-8f54-061b45602388,Desert Solutions,Retail,2012,10500362,781,8,QAR
f887b4cc-c101-4d1d-b633-4763db5506d6,Qatar Group,Healthcare,2008,4447208,595,0,QAR
d8d79c4c-03ce-47f1-b020-2bf30956fa03,Doha Trading & Contracting,Healthcare,2010,3204999,341,8,QAR
bfe02e2f-f0c3-4149-b400-cf6af950f601,Gulf Solutions,Construction,2004,10547595,471,2,QAR
c8e5074b-d6cb-43d7-8645-511973561505,Zubara International,Construction,2011,7367218,343,10,QAR
601bf4fe-0525-4a87-98f8-ce8f70c62c52,Gulf Trading & Contracting,Healthcare,2016,4874857,796,14,QAR
97871719-ee51-4e04-90d5-e4ebdcdfa807,Desert International,Technology,2007,10080510,380,6,QAR
105cc18a-b96b-4238-8fac-637352af0ff2,Pearl International,Logistics,2007,4881137,388,11,QAR
053b68a1-dc18-4a59-b3d9-e3788a36d5cc,Gulf Group,Retail,2012,8869689,346,9,QAR
0a3cfc29-2f07-48a0-99cf-5ee5295f17ff,Doha Group,Healthcare,2021,6623769,690,13,QAR
a9373c76-7a9f-42c0-a07c-5b601679268c,Pearl Trading & Contracting,Technology,2015,9093223,797,10,QAR
de9fc834-8ce8-47a1-a0a1-c0402ed92d66,Pearl Group,Logistics,2019,3933382,701,10,QAR
1b014597-9aa4-45b6-9c44-ccd2b3de42da,Qatar Trading & Contracting,Logistics,2002,9448331,487,12,QAR
6bf5fd84-6474-4dc4-b7a1-1c4022b893c1,Qatar Solutions,Healthcare,2010,634055,482,6,QAR
9a9f2dac-3458-4449-b24b-629ef4cacf23,Desert Trading & Contracting,Hospitality,2021,10577080,696,1,QAR
4cf1907e-2286-4c12-b2f2-310981bbe9c4,Doha Est.,Construction,2011,11197597,749,6,QAR
a4a052f2-d57c-4921-b72f-4076879307f0,Gulf Group,Construction,2022,8570924,440,1,QAR
47e012bd-b88f-483a-b756-f456cc6b3500,Gulf Solutions,Logistics,2019,8671548,776,13,QAR
ca5cfcc9-bc8b-4516-af3a-470fa36c7abf,Pearl WLL,Retail,2015,11595479,538,8,QAR
445cbb1c-5900-4051-87ec-291d8061aae8,Qatar International,Retail,2006,13333107,688,0,QAR
5a7cb854-33f7-4727-94a2-b0e5720cafc5,Zubara Trading & Contracting,Technology,2012,13641133,675,13,QAR
db7b6337-011a-444e-b80a-139dbd74ded4,Qatar WLL,Construction,2004,13516728,731,0,QAR
c0809e71-fb96-4812-b0cb-56b0ba628ccc,Pearl International,Retail,2014,7003216,643,3,QAR
4a235bac-3360-46d4-bb0a-3c3c3ab97f97,Desert Solutions,Construction,2004,5605724,679,5,QAR
c1f740c6-cb9a-4360-a125-88c288976180,Zubara Solutions,Logistics,2012,4381185,452,6,QAR
b0ae2d02-085b-4ec4-8fe0-ccfbfe2d8f7f,Desert WLL,Technology,2007,6193075,609,4,QAR
f73832d6-1af5-4baa-9462-58a8fd16df85,Gulf Est.,Logistics,2009,802186,525,8,QAR
9d5bd171-889f-4273-a11d-711a4c6fcd16,Qatar Trading & Contracting,Retail,2002,9033879,816,4,QAR
7a5098b6-efd8-4446-aed6-59b005f6165d,Zubara Trading & Contracting,Retail,2002,12183705,789,2,QAR
64c191f8-6027-412f-955d-c1657200d416,Qatar Group,Logistics,2016,7166455,302,2,QAR
8945dd9d-f585-42da-a208-622c2b1f907e,Zubara Est.,Healthcare,2014,13797992,656,1,QAR
215e29e3-6591-4e01-b0ee-aa97f7e4c9b3,Gulf Trading & Contracting,Technology,2008,6546914,631,9,QAR
65653a5a-1a7f-461e-91ab-e891ecfffb51,Doha Trading & Contracting,Healthcare,2010,5006554,525,7,QAR
960b0265-7352-47cc-80e6-e2ec38c00a66,Desert International,Technology,2004,8697295,753,4,QAR
2448087a-a5bc-4e95-9e6c-00d7b852b054,Desert Est.,Hospitality,2004,14218476,413,7,QAR
99709604-d8c5-4d6e-b5d7-6ca00d53182f,Pearl International,Healthcare,2018,2485209,622,7,QAR
9fbd53e4-7884-413a-a536-1cbebc959f3f,Qatar Solutions,Healthcare,2012,7926263,446,7,QAR
5c51e91b-cd62-45e6-aa03-94a84e6f67aa,Desert Trading & Contracting,Technology,2015,6219720,662,12,QAR
0678cff0-1c22-4c5b-892c-761c36355fab,Doha Est.,Construction,2003,6615518,721,11,QAR
5261aa0b-dd82-4845-b0e3-db9eb19d1b2d,Pearl Solutions,Healthcare,2018,1209662,834,9,QAR
8fdf57d9-046f-4fe8-963f-57e328e0ae65,Qatar Solutions,Healthcare,2006,3092670,381,3,QAR
01dc2d99-f69f-4ac2-8e8e-7118d10bbed2,Qatar International,Healthcare,2011,11149894,523,12,QAR
6f58ddc8-12ca-4275-9680-13ac1836bcf5,Zubara Solutions,Retail,2008,12986672,659,14,QAR
b0fb315d-76dc-44b5-9e3d-47179c3b4438,Qatar WLL,Healthcare,2002,6993509,766,13,QAR
99430e21-85d4-4645-b04a-890fd5f983d8,Qatar Trading & Contracting,Construction,2014,10552829,336,12,QAR
